file,kind,size_bytes
docs/04-reference/pipelines/semanticscholar-publication.md,docs,25407
docs/04-reference/pipelines/semanticscholar/01-publication-spec.md,docs,8699
docs/04-reference/pipelines/uniprot/01-protein-spec.md,docs,12216
docs/04-reference/pipelines/uniprot/02-idmapping-spec.md,docs,7899
docs/04-reference/providers/.gitkeep,docs,35
docs/04-reference/providers/README.md,docs,2489
docs/04-reference/providers/chembl/.gitkeep,docs,0
docs/04-reference/providers/chembl/activity.md,docs,23983
docs/04-reference/providers/chembl/assay-parameters.md,docs,4292
docs/04-reference/providers/chembl/assay.md,docs,16078
docs/04-reference/providers/chembl/cell-line.md,docs,5242
docs/04-reference/providers/chembl/compound-record.md,docs,5925
docs/04-reference/providers/chembl/molecule.md,docs,4173
docs/04-reference/providers/chembl/protein-class.md,docs,3729
docs/04-reference/providers/chembl/publication-similarity.md,docs,3148
docs/04-reference/providers/chembl/publication-term.md,docs,4523
docs/04-reference/providers/chembl/publication.md,docs,2618
docs/04-reference/providers/chembl/target-component.md,docs,2250
docs/04-reference/providers/chembl/target.md,docs,3350
docs/04-reference/providers/crossref/.gitkeep,docs,0
docs/04-reference/providers/crossref/publication.md,docs,11008
docs/04-reference/providers/openalex/publication.md,docs,20489
docs/04-reference/providers/pubchem/.gitkeep,docs,0
docs/04-reference/providers/pubchem/compound.md,docs,1982
docs/04-reference/providers/pubmed/publication.md,docs,3031
docs/04-reference/providers/semanticscholar/publication.md,docs,13489
docs/04-reference/providers/uniprot/.gitkeep,docs,0
docs/04-reference/providers/uniprot/idmapping.md,docs,7426
docs/04-reference/providers/uniprot/protein.md,docs,1955
docs/04-reference/publication-fields-reference.md,docs,21953
docs/04-reference/publication-validation-index.md,docs,14344
docs/04-reference/schemas/domain/chembl/activity-schema.md,docs,17613
docs/04-reference/schemas/domain/chembl/assay-schema.md,docs,11508
docs/04-reference/schemas/domain/chembl/molecule-schema.md,docs,12885
docs/04-reference/schemas/domain/chembl/target-schema.md,docs,8975
docs/04-reference/schemas/publication_field_order.csv,docs,12669
docs/04-reference/schemas/publication_validation_schema_v3.csv,docs,57679
docs/04-reference/schemas/publication_validation_schema_v3.xlsx,docs,25914
docs/04-reference/templates/config.yaml.tpl,docs,998
docs/04-reference/templates/factory.py.tpl,docs,980
docs/04-reference/templates/pipeline-review-checklist.md,docs,5981
docs/04-reference/templates/pipeline.py.tpl,docs,2294
docs/04-reference/templates/source_adapter.py.tpl,docs,976
docs/05-operations/.dockerignore,docs,675
docs/05-operations/Dockerfile,docs,1665
docs/05-operations/README.md,docs,1391
docs/05-operations/RELEASE_CHECKLIST.md,docs,5064
docs/05-operations/performance-baselines.md,docs,2339
docs/05-operations/runbooks/README.md,docs,2882
docs/05-operations/runbooks/backfill-rebuild.md,docs,1625
docs/05-operations/runbooks/checkpoint-debugging.md,docs,6006
docs/05-operations/runbooks/data-recovery.md,docs,3255
docs/05-operations/runbooks/dq-failure-investigation.md,docs,6921
docs/05-operations/runbooks/incident-response.md,docs,3196
docs/05-operations/runbooks/index.md,docs,2127
docs/05-operations/runbooks/observability-checklist.md,docs,4139
docs/05-operations/runbooks/pipeline-failure-critical.md,docs,1942
docs/05-operations/runbooks/pipeline-failure-dq.md,docs,1727
docs/05-operations/runbooks/pipeline-failure-recovery.md,docs,4155
docs/05-operations/runbooks/publication-validation-runbook.md,docs,25856
docs/05-operations/runbooks/quarantine-management.md,docs,1470
docs/05-operations/runbooks/scaling.md,docs,2999
docs/05-operations/runbooks/schema-evolution.md,docs,2013
docs/05-operations/runbooks/stale-lock.md,docs,1513
docs/05-operations/runbooks/vacuum-procedures.md,docs,4465
docs/05-operations/vacuum-retention.md,docs,7318
docs/05-operations/verification/publication-field-mapping-report.md,docs,9537
docs/05-operations/verification/pubmed-extraction-verification-report.md,docs,15222
docs/05-operations/verification/semanticscholar-publication-pipeline-verification.md,docs,8183
docs/99-archive/decisions/ADR-030-api-offset-stability.md,docs,1359
docs/99-archive/decisions/ADR-030-openalex-offset-stability.md,docs,1192
docs/99-archive/decisions/ADR-030-publication-field-unification.md,docs,5519
docs/99-archive/decisions/ADR-031-full-scan-loading.md,docs,1384
docs/99-archive/refactoring-plan.md,docs,8504
docs/99-archive/reports/CODE_QUALITY_REPORT.md,docs,8483
docs/99-archive/reports/PUBLICATION_FIELD_UNIFICATION_PROGRESS.md,docs,9318
docs/99-archive/reports/application_merged.md,docs,1046776
docs/99-archive/reports/audit-2026-02-08/00-audit-baseline.md,docs,3017
docs/99-archive/reports/audit-2026-02-08/01-plan-initial.md,docs,2275
docs/99-archive/reports/audit-2026-02-08/07-audit-final.md,docs,1273
docs/99-archive/reports/audit-package-structure-2026-02-07.md,docs,21132
docs/99-archive/reports/composition_merged.md,docs,363465
docs/99-archive/reports/config-audit/config_analysis_report.yaml,docs,12986
docs/99-archive/reports/config-audit/config_comparison_matrix.csv,docs,4484
docs/99-archive/reports/config-audit/config_issues.md,docs,5132
docs/99-archive/reports/config-audit/source_access_audit.md,docs,11237
docs/99-archive/reports/config-audit/unification_plan.md,docs,11204
docs/99-archive/reports/config_alignment_report.json,docs,1418
docs/99-archive/reports/configs_merged.md,docs,201198
docs/99-archive/reports/documentation_merged.md,docs,2798208
docs/99-archive/reports/domain_merged.md,docs,1127653
docs/99-archive/reports/dry_run_report.md,docs,181
docs/99-archive/reports/duplicate_function_report.md,docs,377
docs/99-archive/reports/infrastructure_merged.md,docs,1066704
docs/99-archive/reports/interfaces_merged.md,docs,99848
docs/99-archive/reports/pipeline-config-issues.md,docs,10028
docs/99-archive/reports/pipeline-config-matrix.csv,docs,6367
docs/99-archive/reports/pipeline-config-migration-plan.md,docs,7844
docs/99-archive/reports/project_structure.md,docs,685785
docs/adr/ADR-030-publication-field-unification.md,docs,5288
docs/analysis/PUBLICATION_TYPE_NORMALIZATION_ANALYSIS.md,docs,47250
docs/analysis/chembl-validation-matrix.md,docs,10913
docs/analysis/crossref-validation-matrix.md,docs,13369
docs/analysis/openalex-validation-matrix.md,docs,13502
docs/analysis/pubmed-validation-matrix.md,docs,16574
docs/analysis/semanticscholar-validation-matrix.md,docs,12672
docs/assets/javascripts/mermaid-init.js,docs,1334
docs/audits/architecture-audit-2026-02-07.md,docs,16730
docs/audits/architecture-audit-2026-02-10.md,docs,28551
docs/audits/audit-correction-plan-2026-02-11.md,docs,15839
docs/audits/documentation-audit-2026-02-11.md,docs,141955
docs/audits/documentation-audit-full-2026-02-11.md,docs,30625
docs/providers/chembl.md,docs,3283
docs/testing/05-test-final.md,docs,8075
grafana/README.md,other_text,6130
grafana/dashboards/bioetl-dq.json,other_text,24700
grafana/dashboards/bioetl-overview.json,other_text,5552
grafana/dashboards/bioetl-provider-health.json,other_text,4581
grafana/prometheus.yml,other_text,428
grafana/provisioning/dashboards/bioetl.yaml,other_text,640
log_test.txt,other,0
mkdocs.yml,docs_root,6791
pyproject.toml,other_text,19394
pytest.ini,other_text,863
reports/04-refactoring-log.md,other_text,7107
reports/application_merged.md,other_text,1180525
reports/composition_merged.md,other_text,403284
reports/configs_merged.md,other_text,383519
reports/documentation-audit-report.md,other_text,77616
reports/documentation_audit/document_update_prompts.md,other_text,1407723
reports/documentation_audit/document_update_prompts_high_risk.md,other_text,1519033
reports/documentation_audit/sentence_audit_full.csv,other_text,55296997
reports/documentation_audit/sentence_audit_summary.md,other_text,1747
reports/documentation_merged.md,other_text,10120006
reports/domain_merged.md,other_text,1272737
reports/infrastructure_merged.md,other_text,1137617
reports/interfaces_merged.md,other_text,106137
reports/inventory/INV-001/inventory-report.md,other_text,16186
reports/inventory/INV-20260212-0640/collect_inventory.py,other_text,27187
reports/inventory/INV-20260212-0640/dependency-map.json,other_text,227407
reports/inventory/INV-20260212-0640/duplicates.json,other_text,13666
reports/inventory/INV-20260212-0640/inventory-report.md,other_text,212731
reports/inventory/INV-20260212-0640/objects.json,other_text,1356142
reports/inventory/INV-20260212-0640/references.json,other_text,923019
reports/inventory/inventory-report.md,other_text,58061
reports/inventory/modification-prompts.md,other_text,26844
reports/project_structure.md,other_text,1375310
requirements.txt,other,19
scripts/audit_structure.py,other_text,13562
scripts/cleanup_consolidate.py,other_text,17316
scripts/cleanup_project.py,other_text,15462
scripts/config_gap_analysis.py,other_text,13487
scripts/debug_pandera.py,other_text,1325
scripts/dq_baseline_update.py,other_text,17350
scripts/lint_terminology.py,other_text,15462
scripts/naming_audit.py,other_text,15159
scripts/render_diagrams.py,other_text,5028
scripts/salt_rotate.py,other_text,14232
scripts/sentence_doc_audit.py,other_text,19065
scripts/setup.sh,other,7242
scripts/vacuum_delta.py,other_text,13243
scripts/validate_pipeline_configs.py,other_text,4878
scripts/verify_checksums.py,other_text,16784
src/bioetl/__init__.py,src_py,1111
src/bioetl/__main__.py,src_py,191
src/bioetl/application/__init__.py,src_py,141
src/bioetl/application/composite/__init__.py,src_py,1915
src/bioetl/application/composite/aggregator.py,src_py,4392
src/bioetl/application/composite/checkpoint.py,src_py,22151
src/bioetl/application/composite/column_orderer.py,src_py,16024
src/bioetl/application/composite/column_renamer.py,src_py,5634
src/bioetl/application/composite/coordinator.py,src_py,14666
src/bioetl/application/composite/deduplication.py,src_py,7006
src/bioetl/application/composite/dependency_coordinator.py,src_py,15047
src/bioetl/application/composite/fsm_helper.py,src_py,7839
src/bioetl/application/composite/key_extractor.py,src_py,4304
src/bioetl/application/composite/merger.py,src_py,65095
src/bioetl/application/composite/preflight_validator.py,src_py,21762
src/bioetl/application/composite/runner.py,src_py,42752
src/bioetl/application/composite/runner_helpers.py,src_py,10179
src/bioetl/application/core/.gitkeep,other,0
src/bioetl/application/core/__init__.py,src_py,3306
src/bioetl/application/core/base.py,src_py,6950
src/bioetl/application/core/base_transformer.py,src_py,29074
src/bioetl/application/core/batch_executor.py,src_py,30811
src/bioetl/application/core/batch_metrics.py,src_py,4094
src/bioetl/application/core/batch_tracing.py,src_py,8861
src/bioetl/application/core/batch_transformer.py,src_py,14499
src/bioetl/application/core/batch_writer.py,src_py,21628
src/bioetl/application/core/checkpoint_manager.py,src_py,4279
src/bioetl/application/core/cleanup_service.py,src_py,7024
src/bioetl/application/core/config.py,src_py,3161
src/bioetl/application/core/dict_transformers.py,src_py,11587
src/bioetl/application/core/entity_id.py,src_py,1472
src/bioetl/application/core/field_specs.py,src_py,8730
src/bioetl/application/core/filtered_data_source.py,src_py,14851
src/bioetl/application/core/heartbeat.py,src_py,4174
src/bioetl/application/core/idmapping_data_source.py,src_py,9421
src/bioetl/application/core/lock_manager.py,src_py,9737
src/bioetl/application/core/pipeline_services.py,src_py,5167
src/bioetl/application/core/postrun_service.py,src_py,10141
src/bioetl/application/core/preflight_service.py,src_py,28163
src/bioetl/application/core/protocols.py,src_py,2655
src/bioetl/application/core/publication_term_data_source.py,src_py,20887
src/bioetl/application/core/quarantine_manager.py,src_py,3002
src/bioetl/application/core/record_processor.py,src_py,8820
src/bioetl/application/core/runner.py,src_py,7453
src/bioetl/application/core/shutdown.py,src_py,4405
src/bioetl/application/core/subcellular_fraction_data_source.py,src_py,10801
src/bioetl/application/observability/__init__.py,src_py,973
src/bioetl/application/observability/observer.py,src_py,11290
src/bioetl/application/observability/span_helpers.py,src_py,1736
src/bioetl/application/pipelines/__init__.py,src_py,1061
src/bioetl/application/pipelines/chembl/__init__.py,src_py,3853
src/bioetl/application/pipelines/chembl/_pipelines.py,src_py,2390
src/bioetl/application/pipelines/chembl/activity_transformer.py,src_py,7334
src/bioetl/application/pipelines/chembl/assay_parameters_transformer.py,src_py,4753
src/bioetl/application/pipelines/chembl/assay_transformer.py,src_py,6188
src/bioetl/application/pipelines/chembl/base_chembl_transformer.py,src_py,6607
src/bioetl/application/pipelines/chembl/cell_line_transformer.py,src_py,3672
src/bioetl/application/pipelines/chembl/compound_record_transformer.py,src_py,2626
src/bioetl/application/pipelines/chembl/molecule_transformer.py,src_py,7538
src/bioetl/application/pipelines/chembl/protein_class_transformer.py,src_py,2209
src/bioetl/application/pipelines/chembl/publication_similarity_transformer.py,src_py,2879
src/bioetl/application/pipelines/chembl/publication_term_transformer.py,src_py,10985
src/bioetl/application/pipelines/chembl/publication_transformer.py,src_py,10127
src/bioetl/application/pipelines/chembl/subcellular_fraction_transformer.py,src_py,6372
src/bioetl/application/pipelines/chembl/target_component_transformer.py,src_py,3081
src/bioetl/application/pipelines/chembl/target_transformer.py,src_py,7111
src/bioetl/application/pipelines/chembl/tissue_transformer.py,src_py,2389
src/bioetl/application/pipelines/common/__init__.py,src_py,658
src/bioetl/application/pipelines/common/base_publication_transformer.py,src_py,7950
src/bioetl/application/pipelines/common/extractors.py,src_py,2595
src/bioetl/application/pipelines/crossref/__init__.py,src_py,888
src/bioetl/application/pipelines/crossref/author_extractors.py,src_py,4624
src/bioetl/application/pipelines/crossref/extractors.py,src_py,11949
src/bioetl/application/pipelines/crossref/reference_extractors.py,src_py,2839
src/bioetl/application/pipelines/crossref/transformer.py,src_py,14786
src/bioetl/application/pipelines/generic.py,src_py,2479
src/bioetl/application/pipelines/openalex/__init__.py,src_py,509
src/bioetl/application/pipelines/openalex/extractors.py,src_py,16085
src/bioetl/application/pipelines/openalex/transformer.py,src_py,12731
src/bioetl/application/pipelines/pubchem/__init__.py,src_py,750
src/bioetl/application/pipelines/pubchem/transformer.py,src_py,9071
src/bioetl/application/pipelines/pubmed/__init__.py,src_py,800
src/bioetl/application/pipelines/pubmed/extractors/__init__.py,src_py,1240
src/bioetl/application/pipelines/pubmed/extractors/abstract.py,src_py,3090
src/bioetl/application/pipelines/pubmed/extractors/author.py,src_py,11109
src/bioetl/application/pipelines/pubmed/extractors/base.py,src_py,2250
src/bioetl/application/pipelines/pubmed/extractors/classification.py,src_py,8535
src/bioetl/application/pipelines/pubmed/extractors/date.py,src_py,11840
src/bioetl/application/pipelines/pubmed/extractors/identifier.py,src_py,10247
src/bioetl/application/pipelines/pubmed/transformer.py,src_py,27398
src/bioetl/application/pipelines/pubmed/xml_parser.py,src_py,2119
src/bioetl/application/pipelines/semanticscholar/__init__.py,src_py,746
src/bioetl/application/pipelines/semanticscholar/_author_extractors.py,src_py,6098
src/bioetl/application/pipelines/semanticscholar/_page_parsing.py,src_py,2104
src/bioetl/application/pipelines/semanticscholar/extractors.py,src_py,10792
src/bioetl/application/pipelines/semanticscholar/transformer.py,src_py,11381
src/bioetl/application/pipelines/uniprot/__init__.py,src_py,939
src/bioetl/application/pipelines/uniprot/extractors/__init__.py,src_py,777
src/bioetl/application/pipelines/uniprot/extractors/comments.py,src_py,18352
src/bioetl/application/pipelines/uniprot/extractors/crossrefs.py,src_py,11736
src/bioetl/application/pipelines/uniprot/extractors/features.py,src_py,12078
src/bioetl/application/pipelines/uniprot/extractors/genes.py,src_py,3314
src/bioetl/application/pipelines/uniprot/extractors/taxonomy.py,src_py,3488
src/bioetl/application/pipelines/uniprot/extractors/utils.py,src_py,5452
src/bioetl/application/pipelines/uniprot/idmapping_transformer.py,src_py,5848
src/bioetl/application/pipelines/uniprot/transformer.py,src_py,18179
src/bioetl/application/services/__init__.py,src_py,3354
src/bioetl/application/services/bronze_cleanup_service.py,src_py,4357
src/bioetl/application/services/checkpoint_service.py,src_py,4836
src/bioetl/application/services/config_service.py,src_py,10669
src/bioetl/application/services/data_quality_service.py,src_py,9644
src/bioetl/application/services/dq/__init__.py,src_py,808
src/bioetl/application/services/dq/_checks_basic.py,src_py,3848
src/bioetl/application/services/dq/_checks_business.py,src_py,3681
src/bioetl/application/services/dq/_checks_integrity.py,src_py,5425
src/bioetl/application/services/dq/_checks_statistical.py,src_py,5825
src/bioetl/application/services/dq/bronze_analyzer.py,src_py,8359
src/bioetl/application/services/dq/dq_report_builders.py,src_py,2995
src/bioetl/application/services/dq/gold_analyzer.py,src_py,7007
src/bioetl/application/services/dq/silver_analyzer.py,src_py,21818
src/bioetl/application/services/dq_report_service.py,src_py,19563
src/bioetl/application/services/export_service.py,src_py,12063
src/bioetl/application/services/health_service.py,src_py,7621
src/bioetl/application/services/lock_service.py,src_py,5926
src/bioetl/application/services/medallion_lifecycle.py,src_py,12874
src/bioetl/application/services/medallion_types.py,src_py,1630
src/bioetl/application/services/metrics_service.py,src_py,6817
src/bioetl/application/services/pipeline_runner_service.py,src_py,16640
src/bioetl/application/services/quarantine_service.py,src_py,8070
src/bioetl/application/services/shutdown_service.py,src_py,8688
src/bioetl/application/services/vacuum_service.py,src_py,7447
src/bioetl/composition/__init__.py,src_py,796
src/bioetl/composition/_pipeline_execution.py,src_py,9073
src/bioetl/composition/_resource_management.py,src_py,6010
src/bioetl/composition/_services.py,src_py,10102
src/bioetl/composition/bootstrap/__init__.py,src_py,5444
src/bioetl/composition/bootstrap/assembly/__init__.py,src_py,1228
src/bioetl/composition/bootstrap/assembly/checkpoint.py,src_py,3125
src/bioetl/composition/bootstrap/assembly/storage.py,src_py,5120
src/bioetl/composition/bootstrap/cli/__init__.py,src_py,2910
src/bioetl/composition/bootstrap/cli/checkpoint.py,src_py,3822
src/bioetl/composition/bootstrap/cli/config.py,src_py,1705
src/bioetl/composition/bootstrap/cli/health.py,src_py,2906
src/bioetl/composition/bootstrap/cli/lock.py,src_py,1048
src/bioetl/composition/bootstrap/cli/metrics.py,src_py,1299
src/bioetl/composition/bootstrap/cli/noop.py,src_py,3487
src/bioetl/composition/bootstrap/cli/storage.py,src_py,6759
src/bioetl/composition/bootstrap/runtime/__init__.py,src_py,2885
src/bioetl/composition/bootstrap/runtime/assembly.py,src_py,8794
src/bioetl/composition/bootstrap/runtime/composite.py,src_py,22254
src/bioetl/composition/bootstrap/runtime/observability.py,src_py,14473
src/bioetl/composition/bootstrap/runtime/pipeline.py,src_py,6166
src/bioetl/composition/bootstrap/runtime/runner.py,src_py,1913
src/bioetl/composition/bootstrap_contexts.py,src_py,3895
src/bioetl/composition/bootstrap_logger.py,src_py,4277
src/bioetl/composition/builders.py,src_py,7491
src/bioetl/composition/entrypoints.py,src_py,3089
src/bioetl/composition/factories/__init__.py,src_py,2561
src/bioetl/composition/factories/data_source_factory.py,src_py,8049
src/bioetl/composition/factories/dq_factory.py,src_py,3067
src/bioetl/composition/factories/http_client_factory.py,src_py,7474
src/bioetl/composition/factories/pipeline_factories.py,src_py,23269
src/bioetl/composition/factories/pipeline_factory.py,src_py,30564
src/bioetl/composition/factories/runner_factory.py,src_py,5334
src/bioetl/composition/factories/services_factory.py,src_py,26347
src/bioetl/composition/factories/storage.py,src_py,1203
src/bioetl/composition/factories/storage_adapter.py,src_py,22857
src/bioetl/composition/factories/storage_factory.py,src_py,13411
src/bioetl/composition/factories/transformer_factory.py,src_py,8907
src/bioetl/composition/observability.py,src_py,4502
src/bioetl/composition/providers/__init__.py,src_py,1107
src/bioetl/composition/providers/_config_helpers.py,src_py,4761
src/bioetl/composition/providers/decorators.py,src_py,4748
src/bioetl/composition/providers/loader.py,src_py,1796
src/bioetl/composition/providers/provider_registry.py,src_py,12552
src/bioetl/composition/providers/registration.py,src_py,24453
src/bioetl/composition/registry.py,src_py,9320
src/bioetl/composition/services/__init__.py,src_py,966
src/bioetl/composition/services/metadata_coordinator.py,src_py,18380
src/bioetl/composition/services/versioning.py,src_py,4666
src/bioetl/composition/types.py,src_py,1822
src/bioetl/domain/__init__.py,src_py,14662
src/bioetl/domain/aggregates/__init__.py,src_py,1048
src/bioetl/domain/aggregates/batch.py,src_py,17554
src/bioetl/domain/aggregates/events.py,src_py,6007
src/bioetl/domain/aggregates/pipeline_run.py,src_py,18148
src/bioetl/domain/aggregates/quarantine_entry.py,src_py,17410
src/bioetl/domain/composite/__init__.py,src_py,2146
src/bioetl/domain/composite/aggregation.py,src_py,5417
src/bioetl/domain/composite/config.py,src_py,39879
src/bioetl/domain/composite/field_groups.py,src_py,13275
src/bioetl/domain/composite/lineage.py,src_py,5549
src/bioetl/domain/composite/result.py,src_py,13990
src/bioetl/domain/composite/state.py,src_py,7671
src/bioetl/domain/composite/strategy.py,src_py,4865
src/bioetl/domain/config/__init__.py,src_py,1793
src/bioetl/domain/config/_converters.py,src_py,2125
src/bioetl/domain/config/dq.py,src_py,3412
src/bioetl/domain/config/memory.py,src_py,1221
src/bioetl/domain/config/pipeline.py,src_py,5203
src/bioetl/domain/config/runtime.py,src_py,3103
src/bioetl/domain/config/table.py,src_py,1853
src/bioetl/domain/config/validation.py,src_py,7488
src/bioetl/domain/configs/__init__.py,src_py,970
src/bioetl/domain/configs/base.py,src_py,4196
src/bioetl/domain/constants.py,src_py,673
src/bioetl/domain/context.py,src_py,12766
src/bioetl/domain/contracts/__init__.py,src_py,2929
src/bioetl/domain/contracts/gold/__init__.py,src_py,2863
src/bioetl/domain/contracts/gold/_base.py,src_py,817
src/bioetl/domain/contracts/gold/chembl.py,src_py,32225
src/bioetl/domain/contracts/gold/composite.py,src_py,10018
src/bioetl/domain/contracts/gold/pubchem.py,src_py,2182
src/bioetl/domain/contracts/gold/publications.py,src_py,19774
src/bioetl/domain/contracts/gold/uniprot.py,src_py,5823
src/bioetl/domain/entities/__init__.py,src_py,3345
src/bioetl/domain/entities/base.py,src_py,3157
src/bioetl/domain/entities/bioactivity.py,src_py,11665
src/bioetl/domain/entities/chembl.py,src_py,26319
src/bioetl/domain/entities/chembl_activity.py,src_py,3497
src/bioetl/domain/entities/chembl_assay_parameters.py,src_py,3599
src/bioetl/domain/entities/chembl_compound_record.py,src_py,2128
src/bioetl/domain/entities/chembl_structures.py,src_py,16281
src/bioetl/domain/entities/chembl_subcellular_fraction.py,src_py,2138
src/bioetl/domain/entities/chembl_tissue.py,src_py,1380
src/bioetl/domain/entities/crossref.py,src_py,8356
src/bioetl/domain/entities/openalex.py,src_py,2997
src/bioetl/domain/entities/pubchem.py,src_py,9845
src/bioetl/domain/entities/publication_base.py,src_py,5850
src/bioetl/domain/entities/pubmed.py,src_py,9704
src/bioetl/domain/entities/semanticscholar.py,src_py,4580
src/bioetl/domain/entities/uniprot.py,src_py,10608
src/bioetl/domain/error_classifier.py,src_py,6053
src/bioetl/domain/events.py,src_py,2442
src/bioetl/domain/exceptions/__init__.py,src_py,5476
src/bioetl/domain/exceptions/base.py,src_py,6042
src/bioetl/domain/exceptions/data_quality.py,src_py,2195
src/bioetl/domain/exceptions/infrastructure.py,src_py,18584
src/bioetl/domain/exceptions/internal.py,src_py,11664
src/bioetl/domain/exceptions/network.py,src_py,13809
src/bioetl/domain/exceptions/validation.py,src_py,4038
src/bioetl/domain/filtering/__init__.py,src_py,1115
src/bioetl/domain/filtering/column_filter.py,src_py,2686
src/bioetl/domain/filtering/gold_config.py,src_py,10951
src/bioetl/domain/filtering/input_config.py,src_py,5309
src/bioetl/domain/filtering/list_filters.py,src_py,1900
src/bioetl/domain/filtering/load_result.py,src_py,2958
src/bioetl/domain/filtering/range_filter.py,src_py,1242
src/bioetl/domain/filtering/silver_config.py,src_py,1969
src/bioetl/domain/locking.py,src_py,6288
src/bioetl/domain/mapping/__init__.py,src_py,798
src/bioetl/domain/mapping/activity_fields.py,src_py,423
src/bioetl/domain/mapping/molecule_fields.py,src_py,534
src/bioetl/domain/mapping/publication_fields.py,src_py,8918
src/bioetl/domain/mapping/publication_type_classification.py,src_py,37947
src/bioetl/domain/medallion.py,src_py,9527
src/bioetl/domain/models/__init__.py,src_py,1041
src/bioetl/domain/models/filter.py,src_py,1901
src/bioetl/domain/models/metadata.py,src_py,28237
src/bioetl/domain/normalization.py,src_py,9284
src/bioetl/domain/ports/__init__.py,src_py,4433
src/bioetl/domain/ports/audit.py,src_py,4350
src/bioetl/domain/ports/checkpoint.py,src_py,1795
src/bioetl/domain/ports/data_normalization.py,src_py,3327
src/bioetl/domain/ports/data_source.py,src_py,5982
src/bioetl/domain/ports/delta_reader.py,src_py,2585
src/bioetl/domain/ports/dq_config.py,src_py,3305
src/bioetl/domain/ports/dq_report.py,src_py,8091
src/bioetl/domain/ports/filtering.py,src_py,6870
src/bioetl/domain/ports/health_check.py,src_py,6835
src/bioetl/domain/ports/idmapping.py,src_py,2062
src/bioetl/domain/ports/locking.py,src_py,3719
src/bioetl/domain/ports/memory.py,src_py,3375
src/bioetl/domain/ports/metadata.py,src_py,4540
src/bioetl/domain/ports/metadata_coordinator.py,src_py,6904
src/bioetl/domain/ports/noop.py,src_py,12588
src/bioetl/domain/ports/observability.py,src_py,10494
src/bioetl/domain/ports/pii.py,src_py,2180
src/bioetl/domain/ports/quarantine.py,src_py,4485
src/bioetl/domain/ports/resilience.py,src_py,3491
src/bioetl/domain/ports/runner.py,src_py,2758
src/bioetl/domain/ports/serialization.py,src_py,2570
src/bioetl/domain/ports/shutdown.py,src_py,2517
src/bioetl/domain/ports/storage.py,src_py,14940
src/bioetl/domain/ports/validation.py,src_py,2009
src/bioetl/domain/registry/__init__.py,src_py,834
src/bioetl/domain/registry/publication.py,src_py,11592
src/bioetl/domain/resilience.py,src_py,7104
src/bioetl/domain/schemas/__init__.py,src_py,2323
src/bioetl/domain/schemas/base.py,src_py,2529
src/bioetl/domain/schemas/chembl/activity.py,src_py,8333
src/bioetl/domain/schemas/chembl/assay.py,src_py,7271
src/bioetl/domain/schemas/chembl/assay_parameters.py,src_py,3129
src/bioetl/domain/schemas/chembl/cell_line.py,src_py,2676
src/bioetl/domain/schemas/chembl/compound_record.py,src_py,1967
src/bioetl/domain/schemas/chembl/molecule.py,src_py,10632
src/bioetl/domain/schemas/chembl/protein_classification.py,src_py,1769
src/bioetl/domain/schemas/chembl/publication.py,src_py,3526
src/bioetl/domain/schemas/chembl/publication_similarity.py,src_py,1901
src/bioetl/domain/schemas/chembl/publication_term.py,src_py,1953
src/bioetl/domain/schemas/chembl/target.py,src_py,3419
src/bioetl/domain/schemas/chembl/target_component.py,src_py,2138
src/bioetl/domain/schemas/column_order.py,src_py,3704
src/bioetl/domain/schemas/common/__init__.py,src_py,382
src/bioetl/domain/schemas/common/publication_base.py,src_py,7578
src/bioetl/domain/schemas/constants.py,src_py,6284
src/bioetl/domain/schemas/crossref/__init__.py,src_py,463
src/bioetl/domain/schemas/crossref/publication.py,src_py,5954
src/bioetl/domain/schemas/crossref/work.py,src_py,4900
src/bioetl/domain/schemas/openalex/__init__.py,src_py,216
src/bioetl/domain/schemas/openalex/publication.py,src_py,5892
src/bioetl/domain/schemas/pubchem/compound.py,src_py,16569
src/bioetl/domain/schemas/pubmed/publication.py,src_py,11088
src/bioetl/domain/schemas/semanticscholar/__init__.py,src_py,410
src/bioetl/domain/schemas/semanticscholar/publication.py,src_py,5049
src/bioetl/domain/schemas/uniprot/_annotations.py,src_py,2471
src/bioetl/domain/schemas/uniprot/_core.py,src_py,7274
src/bioetl/domain/schemas/uniprot/_features.py,src_py,5737
src/bioetl/domain/schemas/uniprot/_xrefs.py,src_py,2383
src/bioetl/domain/schemas/uniprot/idmapping.py,src_py,4292
src/bioetl/domain/schemas/uniprot/protein.py,src_py,1225
src/bioetl/domain/schemas/validators.py,src_py,6315
src/bioetl/domain/serialization.py,src_py,8257
src/bioetl/domain/services/__init__.py,src_py,2559
src/bioetl/domain/services/activity_aggregator.py,src_py,12556
src/bioetl/domain/services/data_normalization_config.py,src_py,2218
src/bioetl/domain/services/data_normalization_service.py,src_py,10915
src/bioetl/domain/services/dq_metrics_calculator.py,src_py,3877
src/bioetl/domain/services/dq_serializer.py,src_py,15213
src/bioetl/domain/services/identity_service.py,src_py,5272
src/bioetl/domain/services/normalization_config.py,src_py,6048
src/bioetl/domain/services/normalization_service.py,src_py,13939
src/bioetl/domain/services/unit_converter.py,src_py,6385
src/bioetl/domain/services/value_validator.py,src_py,11284
src/bioetl/domain/transformations.py,src_py,7463
src/bioetl/domain/types.py,src_py,11268
src/bioetl/domain/validation.py,src_py,12432
