Parameter Path,_base,chembl/activity,chembl/assay,chembl/assay_parameters,chembl/cell_line,chembl/compound_record,chembl/molecule,chembl/protein_class,chembl/publication,chembl/publication_similarity,chembl/publication_term,chembl/target,chembl/target_component,composite/publication,crossref/publication,openalex/publication,pubchem/compound,pubmed/publication,semanticscholar/publication,uniprot/idmapping,uniprot/protein
sink.silver.path,—,—,—,data/output/silver/chembl/assay_parameters,data/output/silver/chembl/cell_line,data/output/silver/chembl/compound_record,data/output/silver/chembl/molecule,data/output/silver/chembl/protein_class,data/output/silver/chembl/publication,data/output/silver/chembl/publication_similarity,data/output/silver/chembl/publication_term,data/output/silver/chembl/target,data/output/silver/chembl/target_component,—,data/output/silver/crossref/publication,data/output/silver/openalex/publication,data/output/silver/pubchem/compound,data/output/silver/pubmed/publication,data/output/silver/semanticscholar/publication,data/output/silver/uniprot/idmapping,—
sink.silver.primary_key,—,—,—,"[""assay_param_id""]","[""cell_id""]","[""record_id""]","[""molecule_chembl_id""]","[""protein_class_id""]","[""publication_id""]","[""sim_id""]","[""entity_id""]","[""target_chembl_id""]","[""component_id""]",—,"[""doi""]","[""openalex_id""]","[""cid""]",—,"[""paper_id""]","[""target_chembl_id""]",—
sink.silver.save_metadata,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.sort_by,(dict),—,—,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),—,(dict),(dict),(dict),—,(dict),(dict),—
source.api.base_url,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,https://rest.uniprot.org,—
source.api.from_db,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,ChEMBL,—
source.api.to_db,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,UniProtKB,—
composite.dq_rules.enricher_overrides.pubmed_publication,—,—,—,—,—,—,—,—,—,—,—,—,—,(dict),—,—,—,—,—,—,—
composite.dq_rules.enricher_overrides.semanticscholar_publication,—,—,—,—,—,—,—,—,—,—,—,—,—,(dict),—,—,—,—,—,—,—
composite.execution.retry.backoff_multiplier,—,—,—,—,—,—,—,—,—,—,—,—,—,2.0,—,—,—,—,—,—,—
composite.execution.retry.max_attempts,—,—,—,—,—,—,—,—,—,—,—,—,—,3,—,—,—,—,—,—,—
composite.merge.field_priorities.abstract,—,—,—,—,—,—,—,—,—,—,—,—,—,"[""pubmed"", ""openalex"", ""chembl""]",—,—,—,—,—,—,—
composite.merge.field_priorities.chembl_concepts,—,—,—,—,—,—,—,—,—,—,—,—,—,"[""chembl""]",—,—,—,—,—,—,—
composite.merge.field_priorities.chembl_keywords,—,—,—,—,—,—,—,—,—,—,—,—,—,"[""chembl""]",—,—,—,—,—,—,—
composite.merge.field_priorities.chembl_mesh_headings,—,—,—,—,—,—,—,—,—,—,—,—,—,"[""chembl""]",—,—,—,—,—,—,—
composite.merge.field_priorities.chembl_mesh_ids,—,—,—,—,—,—,—,—,—,—,—,—,—,"[""chembl""]",—,—,—,—,—,—,—
composite.merge.field_priorities.chembl_mesh_qualifiers,—,—,—,—,—,—,—,—,—,—,—,—,—,"[""chembl""]",—,—,—,—,—,—,—
composite.merge.field_priorities.chembl_term_count,—,—,—,—,—,—,—,—,—,—,—,—,—,"[""chembl""]",—,—,—,—,—,—,—
composite.merge.field_priorities.citations_count,—,—,—,—,—,—,—,—,—,—,—,—,—,"[""crossref"", ""openalex""]",—,—,—,—,—,—,—
composite.merge.field_priorities.concepts,—,—,—,—,—,—,—,—,—,—,—,—,—,"[""openalex""]",—,—,—,—,—,—,—
composite.merge.field_priorities.mesh_terms,—,—,—,—,—,—,—,—,—,—,—,—,—,"[""pubmed""]",—,—,—,—,—,—,—
composite.merge.field_priorities.title,—,—,—,—,—,—,—,—,—,—,—,—,—,"[""chembl"", ""crossref"", ""openalex""]",—,—,—,—,—,—,—
composite.merge.field_priorities.tldr,—,—,—,—,—,—,—,—,—,—,—,—,—,"[""semanticscholar""]",—,—,—,—,—,—,—
composite.merge.output.gold,—,—,—,—,—,—,—,—,—,—,—,—,—,data/output/gold/composite/publication,—,—,—,—,—,—,—
composite.merge.output.silver,—,—,—,—,—,—,—,—,—,—,—,—,—,data/output/silver/composite/publication,—,—,—,—,—,—,—
sink.bronze.dq_report.enabled,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.bronze.metadata.description,Raw <provider> <entity> data,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.bronze.metadata.lineage,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.bronze.metadata.owner,data-team,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.bronze.metadata.retention_days,90,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.bronze.metadata.sla_freshness_hours,24,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.bronze.metadata.steward,<pipeline>-owner,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.bronze.metadata.tags,"[""<provider>"", ""<entity>"", ""raw""]",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.csv_export.delimiter,",",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.csv_export.enabled,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.csv_export.encoding,utf-8,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.csv_export.header,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.csv_export.path,—,—,—,data/output/gold/chembl/assay_parameters,data/output/gold/chembl/cell_line,data/output/gold/chembl/compound_record,data/output/gold/chembl/molecule,data/output/gold/chembl/protein_class,data/output/gold/chembl/publication,data/output/gold/chembl/publication_similarity,data/output/gold/chembl/publication_term,data/output/gold/chembl/target,data/output/gold/chembl/target_component,—,data/output/gold/crossref/publication,data/output/gold/openalex/publication,data/output/gold/pubchem/compound,data/output/gold/pubmed/publication,data/output/gold/semanticscholar/publication,data/output/gold/uniprot/idmapping,—
sink.gold.dq_report.enabled,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.metadata.business_domain,drug-discovery,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.metadata.description,Business-ready <provider> <entity> data,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.metadata.lineage,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.metadata.tags,"[""<provider>"", ""<entity>"", ""gold"", ""ml-ready""]",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.metadata.use_cases,"[""ml-training"", ""reporting"", ""analytics""]",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.sort_by.ascending,True,—,—,True,True,True,True,True,True,True,True,True,True,—,True,True,True,—,True,True,—
sink.gold.sort_by.columns,—,—,—,"[""assay_param_id""]","[""cell_id"", ""cell_name""]","[""molecule_chembl_id"", ""publication_id"", ""record_id""]","[""molecule_chembl_id""]","[""class_level"", ""sort_order"", ""protein_class_id""]","[""publication_id""]","[""sim_id""]","[""entity_id""]","[""target_chembl_id"", ""pref_name""]","[""component_id""]",—,"[""doi""]","[""openalex_id""]","[""cid""]",—,"[""paper_id""]","[""target_chembl_id""]",—
sink.gold.validation.strict,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.csv_export.delimiter,",",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.csv_export.enabled,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.csv_export.encoding,utf-8,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.csv_export.header,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.csv_export.path,—,—,—,data/output/silver/chembl/assay_parameters,data/output/silver/chembl/cell_line,data/output/silver/chembl/compound_record,data/output/silver/chembl/molecule,data/output/silver/chembl/protein_class,data/output/silver/chembl/publication,data/output/silver/chembl/publication_similarity,data/output/silver/chembl/publication_term,data/output/silver/chembl/target,data/output/silver/chembl/target_component,—,data/output/silver/crossref/publication,data/output/silver/openalex/publication,data/output/silver/pubchem/compound,data/output/silver/pubmed/publication,data/output/silver/semanticscholar/publication,data/output/silver/uniprot/idmapping,—
sink.silver.dq_report.enabled,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.metadata.description,Cleansed <provider> <entity> data,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.metadata.lineage,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.metadata.quality_expectations,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.metadata.tags,"[""<provider>"", ""<entity>"", ""silver"", ""validated""]",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.sort_by.ascending,True,—,—,True,True,True,True,True,True,True,True,True,True,—,True,True,True,—,True,True,—
sink.silver.sort_by.columns,—,—,—,"[""assay_param_id""]","[""cell_id""]","[""record_id""]","[""molecule_chembl_id""]","[""protein_class_id""]","[""publication_id""]","[""sim_id""]","[""entity_id""]","[""target_chembl_id""]","[""component_id""]",—,"[""doi""]","[""openalex_id""]","[""cid""]",—,"[""paper_id""]","[""target_chembl_id""]",—
composite.dq_rules.enricher_overrides.pubmed_publication.hard_fail_threshold,—,—,—,—,—,—,—,—,—,—,—,—,—,0.4,—,—,—,—,—,—,—
composite.dq_rules.enricher_overrides.pubmed_publication.soft_fail_threshold,—,—,—,—,—,—,—,—,—,—,—,—,—,0.15,—,—,—,—,—,—,—
composite.dq_rules.enricher_overrides.semanticscholar_publication.hard_fail_threshold,—,—,—,—,—,—,—,—,—,—,—,—,—,0.5,—,—,—,—,—,—,—
composite.dq_rules.enricher_overrides.semanticscholar_publication.soft_fail_threshold,—,—,—,—,—,—,—,—,—,—,—,—,—,0.2,—,—,—,—,—,—,—
sink.bronze.metadata.lineage.extraction_method,api,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.bronze.metadata.lineage.source_system,<provider>,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.bronze.metadata.lineage.source_version,<version>,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.metadata.lineage.filters_applied,True,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.gold.metadata.lineage.source_layer,silver,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.metadata.lineage.source_layer,bronze,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.metadata.lineage.transformations,"[""deduplication"", ""normalization"", ""dq_validation""]",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.metadata.quality_expectations.accuracy,0.99,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
sink.silver.metadata.quality_expectations.completeness,0.95,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
