Parameter Path,composite/activity,composite/assay,composite/molecule,composite/publication,composite/target,entity/chembl/activity,entity/chembl/assay,entity/chembl/assay_parameters,entity/chembl/cell_line,entity/chembl/compound_record,entity/chembl/molecule,entity/chembl/protein_class,entity/chembl/publication,entity/chembl/publication_similarity,entity/chembl/publication_term,entity/chembl/subcellular_fraction,entity/chembl/target,entity/chembl/target_component,entity/chembl/tissue,entity/crossref/publication,entity/openalex/publication,entity/pubchem/compound,entity/pubmed/publication,entity/semanticscholar/publication,entity/uniprot/idmapping,entity/uniprot/protein
composite,(dict),(dict),(dict),(dict),(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
contracts,—,—,—,—,—,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict)
entity,—,—,—,—,—,activity,assay,assay_parameters,cell_line,compound_record,molecule,protein_class,publication,publication_similarity,publication_term,subcellular_fraction,target,target_component,tissue,publication,publication,compound,publication,publication,idmapping,protein
filters,—,—,—,—,—,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict)
gold_filters,—,—,—,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
hash_policy,—,—,—,—,—,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
pipeline,—,—,—,—,—,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict)
provider,—,—,—,—,—,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,crossref,openalex,pubchem,pubmed,semanticscholar,uniprot,uniprot
quality,—,—,—,—,—,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict)
schema,—,—,—,—,—,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict)
version,—,—,—,—,—,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0
composite.cross_validation,—,—,—,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
composite.dependencies,"[{""pipeline"": ""chembl_compound_record"", ""join_keys"": [""molecule_id"", ""publication_id""], ""filter_fields"": [""molecule_id"", ""publication_id""], ""required"": false, ""timeout_seconds"": 600, ""silver_table"": ""silver/chembl/compound_record""}]",[],[],[],"[{""pipeline"": ""chembl_target_component"", ""join_keys"": [""primary_component_id""], ""filter_field"": ""component_id"", ""required"": false, ""timeout_seconds"": 600, ""silver_table"": ""silver/chembl/target_component""}, {""pipeline"": ""chembl_protein_class"", ""join_keys"": [""protein_classification_id""], ""filter_field"": ""protein_class_id"", ""key_source"": ""chembl_target_component"", ""required"": false, ""timeout_seconds"": 300, ""silver_table"": ""silver/chembl/protein_class""}, {""pipeline"": ""uniprot_idmapping"", ""join_keys"": [""target_id""], ""required"": false, ""filter_condition"": ""target_id IS NOT NULL"", ""timeout_seconds"": 600, ""silver_table"": ""silver/uniprot/idmapping""}, {""pipeline"": ""uniprot_protein"", ""join_keys"": [""uniprot_accession""], ""filter_field"": ""accession"", ""key_source"": ""uniprot_idmapping"", ""key_filter"": ""mapping_status = 'found'"", ""required"": false, ""timeout_seconds"": 900, ""silver_table"": ""silver/uniprot/protein""}]",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
composite.dq_overrides,(dict),(dict),(dict),(dict),(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
composite.enrichers,[],"[{""pipeline"": ""chembl_cell_line"", ""join_keys"": [""cell_id""], ""required"": false, ""filter_condition"": ""cell_id IS NOT NULL"", ""timeout_seconds"": 300, ""silver_table"": ""silver/chembl/cell_line""}, {""pipeline"": ""chembl_tissue"", ""join_keys"": [""tissue_id""], ""required"": false, ""filter_condition"": ""tissue_id IS NOT NULL"", ""timeout_seconds"": 300, ""silver_table"": ""silver/chembl/tissue""}]","[{""pipeline"": ""pubchem_compound"", ""join_keys"": [""inchi_key"", ""canonical_smiles""], ""required"": false, ""filter_condition"": ""inchi_key IS NOT NULL"", ""timeout_seconds"": 3600, ""silver_table"": ""silver/pubchem/compound""}]","[{""pipeline"": ""crossref_publication"", ""join_keys"": [""doi"", ""title""], ""required"": false, ""filter_condition"": ""doi IS NOT NULL"", ""timeout_seconds"": 3600, ""silver_table"": ""silver/crossref/publication""}, {""pipeline"": ""openalex_publication"", ""join_keys"": [""doi"", ""title""], ""required"": false, ""filter_condition"": ""doi IS NOT NULL OR pmid IS NOT NULL"", ""timeout_seconds"": 3600, ""silver_table"": ""silver/openalex/publication""}, {""pipeline"": ""pubmed_publication"", ""join_keys"": [""pmid"", ""doi""], ""required"": false, ""filter_condition"": ""pmid IS NOT NULL"", ""timeout_seconds"": 3600, ""silver_table"": ""silver/pubmed/publication""}, {""pipeline"": ""semanticscholar_publication"", ""join_keys"": [""doi"", ""title""], ""required"": false, ""filter_condition"": ""doi IS NOT NULL OR title IS NOT NULL"", ""timeout_seconds"": 7200, ""silver_table"": ""silver/semanticscholar/publication""}]",[],—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
composite.execution,(dict),(dict),(dict),(dict),(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
composite.field_aliases,—,—,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
composite.lineage,(dict),(dict),(dict),(dict),(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
composite.merge,(dict),(dict),(dict),(dict),(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
composite.name,composite_activity,composite_assay,composite_molecule,composite_publication,composite_target,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
composite.seed,(dict),(dict),(dict),(dict),(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
composite.version,1.0.0,1.0.0,1.0.0,1.1.0,1.2.0,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
contracts.hash_include,—,—,—,—,—,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]
contracts.merge_keys,—,—,—,—,—,"[""activity_id""]","[""assay_id""]","[""assay_param_id""]","[""cell_id""]","[""record_id""]","[""molecule_id""]","[""protein_class_id""]","[""publication_id""]","[""sim_id""]","[""entity_id""]","[""entity_id""]","[""target_id""]","[""component_id""]","[""tissue_id""]","[""doi""]","[""openalex_id""]","[""molecule_id""]","[""pmid""]","[""paper_id""]","[""target_id""]","[""accession""]"
contracts.primary_key,—,—,—,—,—,"[""activity_id""]","[""assay_id""]","[""assay_param_id""]","[""cell_id""]","[""record_id""]","[""molecule_id""]","[""protein_class_id""]","[""publication_id""]","[""sim_id""]","[""entity_id""]","[""entity_id""]","[""target_id""]","[""component_id""]","[""tissue_id""]","[""doi""]","[""openalex_id""]","[""molecule_id""]","[""pmid""]","[""paper_id""]","[""target_id""]","[""accession""]"
filters.entity,—,—,—,—,—,activity,assay,assay_parameters,cell_line,compound_record,molecule,protein_class,publication,publication_similarity,publication_term,subcellular_fraction,target,target_component,tissue,publication,publication,compound,publication,publication,idmapping,protein
filters.extraction_params,—,—,—,—,—,(dict),(dict),—,—,—,(dict),—,(dict),—,(dict),—,(dict),—,—,—,—,—,—,—,—,—
filters.gold_filters,—,—,—,—,—,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict)
filters.input_filter,—,—,—,—,—,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict)
filters.provider,—,—,—,—,—,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,crossref,openalex,pubchem,pubmed,semanticscholar,uniprot,uniprot
filters.silver_filters,—,—,—,—,—,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict)
filters.version,—,—,—,—,—,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0,1.0.0
gold_filters.required_fields,—,—,—,"[""title""]",—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
hash_policy.contract,—,—,—,—,—,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
hash_policy.entity,—,—,—,—,—,activity,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
hash_policy.hash_policy,—,—,—,—,—,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
hash_policy.provider,—,—,—,—,—,chembl,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
pipeline.batch_size,—,—,—,—,—,1000,1000,—,—,—,—,500,1000,—,—,—,1000,—,—,—,—,—,—,—,—,—
pipeline.business_primary_keys,—,—,—,—,—,"[""activity_id""]","[""assay_id""]","[""assay_param_id""]","[""cell_id""]","[""record_id""]","[""molecule_id""]","[""protein_class_id""]","[""publication_id""]","[""sim_id""]","[""entity_id""]","[""entity_id""]","[""target_id""]","[""component_id""]","[""tissue_id""]","[""doi""]","[""openalex_id""]","[""molecule_id""]","[""pmid""]","[""paper_id""]","[""target_id""]","[""accession""]"
pipeline.checkpoint_interval,—,—,—,—,—,—,—,—,—,—,—,500,—,—,—,—,—,—,—,—,—,—,—,—,—,—
pipeline.description,—,—,—,—,—,Extract biological activity records from ChEMBL API,Extract bioassay definitions from ChEMBL API,Extract experimental assay parameters from ChEMBL API,Extract cell lines from ChEMBL API,Extract compound records from ChEMBL API,Extract molecules/compounds from ChEMBL API,"ChEMBL Protein Classification hierarchy (enzyme classes, receptor types, etc.)",Extract scientific publications from ChEMBL API,Extract publication similarity data (Tanimoto coefficients) from ChEMBL API,"Extract publication terms (MeSH, keywords) from ChEMBL Publication records",Extract unique subcellular fractions from ChEMBL Assay records,Extract biological targets from ChEMBL API,"ChEMBL Target Components (protein sequences, etc.)",Extract tissues from ChEMBL API,Enrich publication records with CrossRef metadata via DOI resolution,Batch DOI resolution via OpenAlex with title fallback,Pipeline for ingesting PubChem compounds,Extract publication metadata from PubMed via Entrez API,Batch DOI resolution via Semantic Scholar with title fallback,Maps ChEMBL target IDs to UniProt accessions via UniProt ID Mapping API,Pipeline for ingesting UniProt proteins
pipeline.entity_type,—,—,—,—,—,activity,assay,assay_parameters,cell_line,compound_record,molecule,protein_class,publication,publication_similarity,publication_term,subcellular_fraction,target,target_component,tissue,publication,publication,compound,publication,publication,idmapping,protein
pipeline.field_policy,—,—,—,—,—,—,—,—,—,—,(dict),—,—,—,—,—,—,—,—,—,—,—,—,—,—,—
pipeline.loading_strategy,—,—,—,—,—,—,—,—,—,—,—,—,full_scan_only,full_scan_only,full_scan_only,full_scan_only,—,—,—,full_scan_only,full_scan_only,—,full_scan_only,full_scan_only,—,—
pipeline.page_size_override,—,—,—,—,—,—,—,—,—,—,—,—,1000,—,—,—,—,—,—,—,—,—,—,—,—,—
pipeline.pipeline_name,—,—,—,—,—,chembl_activity,chembl_assay,chembl_assay_parameters,chembl_cell_line,chembl_compound_record,chembl_molecule,chembl_protein_class,chembl_publication,chembl_publication_similarity,chembl_publication_term,chembl_subcellular_fraction,chembl_target,chembl_target_component,chembl_tissue,crossref_publication,openalex_publication,pubchem_compound,pubmed_publication,semanticscholar_publication,uniprot_idmapping,uniprot_protein
pipeline.provider,—,—,—,—,—,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,chembl,crossref,openalex,pubchem,pubmed,semanticscholar,uniprot,uniprot
pipeline.sink,—,—,—,—,—,(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict),(dict)
pipeline.source,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,(dict),—,(dict),—,(dict),—
pipeline.version,—,—,—,—,—,—,—,—,—,—,—,—,2.1.0,2.1.0,2.1.0,1.0.0,—,—,1.0.0,—,—,—,—,—,1.1.0,—
quality.common_cross_field_validations,—,—,—,—,—,—,—,—,—,—,—,"[{""name"": ""hierarchy_valid"", ""fields"": [""protein_class_id"", ""parent_id""], ""condition"": ""custom"", ""validator"": ""validate_hierarchy_no_self_reference"", ""error_message"": ""parent_id cannot equal protein_class_id""}]",—,—,—,—,—,—,—,—,—,—,—,—,—,—
quality.common_field_validations,—,—,—,—,—,—,—,—,—,—,—,"[{""field"": ""protein_class_id"", ""type"": ""range"", ""min"": 1, ""nullable"": false, ""error_message"": ""Protein class ID is required and must be positive""}, {""field"": ""class_level"", ""type"": ""range"", ""min"": 1, ""max"": 10, ""nullable"": true, ""error_message"": ""Class level must be between 1 and 10""}, {""field"": ""pref_name"", ""type"": ""pattern"", ""pattern"": ""^.{1,500}$"", ""nullable"": false, ""error_message"": ""pref_name is required""}, {""field"": ""parent_id"", ""type"": ""range"", ""min"": 1, ""nullable"": true, ""error_message"": ""parent_id must be positive when present""}]",—,—,—,—,—,—,—,—,—,—,—,—,—,—
quality.entity,—,—,—,—,—,activity,assay,assay_parameters,cell_line,compound_record,molecule,protein_class,publication,publication_similarity,publication_term,subcellular_fraction,target,target_component,tissue,publication,publication,compound,publication,publication,idmapping,protein
quality.entity_conditional_validations,—,—,—,—,—,"[{""name"": ""binding_requires_target"", ""condition_field"": ""assay_type"", ""condition_value"": ""B"", ""condition_operator"": ""eq"", ""then_validations"": [{""field"": ""target_id"", ""type"": ""required"", ""nullable"": false, ""error_message"": ""Binding assays must have a target""}]}, {""name"": ""ic50_range_check"", ""condition_field"": ""standard_type"", ""condition_value"": ""IC50"", ""condition_operator"": ""eq"", ""then_validations"": [{""field"": ""standard_value"", ""type"": ""range"", ""min"": 0.001, ""max"": 100000, ""nullable"": false}]}]",[],[],[],[],[],[],"[{""name"": ""publication_requires_title"", ""condition_field"": ""publication_type"", ""condition_value"": ""journal-article"", ""condition_operator"": ""eq"", ""then_validations"": [{""field"": ""title"", ""type"": ""not_null"", ""nullable"": false, ""error_message"": ""Publications of type PUBLICATION must have a title""}]}]",[],[],[],[],[],[],"[{""name"": ""article_requires_title"", ""condition_field"": ""publication_type"", ""condition_value"": [""journal-article"", ""proceedings-article""], ""condition_operator"": ""in"", ""then_validations"": [{""field"": ""title"", ""type"": ""not_null"", ""nullable"": false, ""error_message"": ""Journal and proceedings articles must have a title""}]}]","[{""name"": ""article_requires_title"", ""condition_field"": ""publication_type"", ""condition_value"": [""journal-article"", ""review""], ""condition_operator"": ""in"", ""then_validations"": [{""field"": ""title"", ""type"": ""not_null"", ""nullable"": false, ""error_message"": ""Articles and reviews must have a title""}]}]",[],[],"[{""name"": ""journal_article_requires_title"", ""condition_field"": ""publication_type"", ""condition_value"": ""journal-article"", ""condition_operator"": ""eq"", ""then_validations"": [{""field"": ""title"", ""type"": ""not_null"", ""nullable"": false, ""error_message"": ""Journal articles must have a title""}]}]","[{""name"": ""found_has_accession"", ""condition_field"": ""mapping_status"", ""condition_value"": ""found"", ""condition_operator"": ""eq"", ""then_validations"": [{""field"": ""uniprot_accession"", ""type"": ""pattern"", ""pattern"": ""^[A-Z0-9]{6,10}$"", ""nullable"": false, ""error_message"": ""Found mappings must have UniProt accession""}]}]",[]
quality.entity_cross_field_validations,—,—,—,—,—,"[{""name"": ""value_requires_units"", ""fields"": [""standard_value"", ""standard_units""], ""condition"": ""conditional_required"", ""trigger_field"": ""standard_value"", ""required_field"": ""standard_units"", ""error_message"": ""standard_units required when standard_value is present""}, {""name"": ""activity_completeness"", ""fields"": [""standard_value"", ""standard_units"", ""standard_type""], ""condition"": ""all_present"", ""error_message"": ""Complete activity data requires value, units, and type""}]","[{""name"": ""assay_identifiable"", ""fields"": [""assay_id"", ""description""], ""condition"": ""all_present"", ""error_message"": ""Assay must have ID and description""}]","[{""name"": ""param_linkage"", ""fields"": [""assay_param_id"", ""assay_id""], ""condition"": ""all_present"", ""error_message"": ""Both param ID and assay ID are required""}]",[],"[{""name"": ""record_linkage"", ""fields"": [""molecule_id"", ""publication_id""], ""condition"": ""all_present"", ""error_message"": ""Both molecule and document IDs are required""}]","[{""name"": ""structure_completeness"", ""fields"": [""canonical_smiles"", ""standard_inchi"", ""inchi_key""], ""condition"": ""any_present"", ""error_message"": ""At least one structure identifier required""}]",—,"[{""name"": ""publication_identifiable"", ""fields"": [""publication_id"", ""title""], ""condition"": ""all_present"", ""severity"": ""error"", ""error_message"": ""Publication must have publication_id and title""}, {""name"": ""has_cross_reference"", ""fields"": [""publication_pmid"", ""publication_doi""], ""condition"": ""any_present"", ""severity"": ""warn"", ""error_message"": ""Publication should have at least one external identifier (PMID or DOI)""}]","[{""name"": ""similarity_pair"", ""fields"": [""doc_1"", ""doc_2""], ""condition"": ""all_present"", ""error_message"": ""Both document IDs are required""}]","[{""name"": ""term_completeness"", ""fields"": [""publication_id"", ""term"", ""term_type""], ""condition"": ""all_present"", ""error_message"": ""All term fields are required""}]",[],"[{""name"": ""target_identifiable"", ""fields"": [""target_id"", ""pref_name""], ""condition"": ""all_present"", ""error_message"": ""Target must have ID and preferred name""}]","[{""name"": ""component_identifiable"", ""fields"": [""component_id"", ""accession""], ""condition"": ""any_present"", ""error_message"": ""Component must have ID or accession""}]",[],"[{""name"": ""publication_identifiable"", ""fields"": [""doi"", ""title""], ""condition"": ""all_present"", ""error_message"": ""Publication must have DOI and title""}]","[{""name"": ""publication_identifiable"", ""fields"": [""openalex_id"", ""title""], ""condition"": ""all_present"", ""error_message"": ""Publication must have OpenAlex ID and title""}]","[{""name"": ""structure_present"", ""fields"": [""canonical_smiles"", ""inchi"", ""inchi_key""], ""condition"": ""any_present"", ""error_message"": ""At least one structure identifier required""}]","[{""name"": ""publication_identifiable"", ""fields"": [""pmid"", ""title""], ""condition"": ""all_present"", ""error_message"": ""Publication must have PMID and title""}, {""name"": ""has_identifier"", ""fields"": [""pmid"", ""doi"", ""pmc_id""], ""condition"": ""any_present"", ""error_message"": ""At least one identifier required""}]","[{""name"": ""publication_identifiable"", ""fields"": [""paper_id"", ""title""], ""condition"": ""all_present"", ""error_message"": ""Publication must have paper_id and title""}]",[],"[{""name"": ""protein_identifiable"", ""fields"": [""accession"", ""entry_name""], ""condition"": ""all_present"", ""error_message"": ""Protein must have accession and entry name""}]"
